Time,VIN,VF,Current
0.21616,-0.2,-0.159414,-0.00535896
0.21632,-0.2,-0.159525,-0.00534796
0.21648,-0.2,-0.159636,-0.00533701
0.21664,-0.2,-0.159746,-0.00532612
0.2168,-0.2,-0.159855,-0.00531528
0.21696,-0.2,-0.159965,-0.00530449
0.21712,-0.2,-0.160073,-0.00529375
0.21728,-0.2,-0.160181,-0.00528307
0.21744,-0.2,-0.160289,-0.00527244
0.2176,-0.2,-0.160396,-0.00526186
0.21776,-0.2,-0.160502,-0.00525133
0.21792,-0.2,-0.160608,-0.00524085
0.21808,-0.2,-0.160714,-0.00523042
0.21824,-0.2,-0.160819,-0.00522004
0.2184,-0.2,-0.160924,-0.00520971
0.21856,-0.2,-0.161028,-0.00519943
0.21872,-0.2,-0.161131,-0.0051892
0.21888,-0.2,-0.161234,-0.00517901
0.21904,-0.2,-0.161337,-0.00516888
0.2192,-0.2,-0.161439,-0.00515879
0.21936,-0.2,-0.161541,-0.00514875
0.21952,-0.2,-0.161643,-0.00513876
0.21968,-0.2,-0.161743,-0.00512881
0.21984,-0.2,-0.161844,-0.00511891
0.22,-0.2,-0.161944,-0.00510905
0.22016,-0.2,-0.162043,-0.00509924
0.22032,-0.2,-0.162142,-0.00508948
0.22048,-0.2,-0.162241,-0.00507976
0.22064,-0.2,-0.162339,-0.00507008
0.2208,-0.2,-0.162437,-0.00506045
0.22096,-0.2,-0.162534,-0.00505087
0.22112,-0.2,-0.162631,-0.00504132
0.22128,-0.2,-0.162728,-0.00503182
0.22144,-0.2,-0.162824,-0.00502236
0.2216,-0.2,-0.16292,-0.00501295
0.22176,-0.2,-0.163015,-0.00500358
0.22192,-0.2,-0.16311,-0.00499425
0.22208,-0.2,-0.163204,-0.00498496
0.22224,-0.2,-0.163298,-0.00497571
0.2224,-0.2,-0.163392,-0.0049665
0.22256,-0.2,-0.163485,-0.00495734
0.22272,-0.2,-0.163578,-0.00494821
0.22288,-0.2,-0.16367,-0.00493913
0.22304,-0.2,-0.163762,-0.00493008
0.2232,-0.2,-0.163854,-0.00492108
0.22336,-0.2,-0.163945,-0.00491211
0.22352,-0.2,-0.164036,-0.00490319
0.22368,-0.2,-0.164127,-0.0048943
0.22384,-0.2,-0.164217,-0.00488545
0.224,-0.2,-0.164307,-0.00487664
0.22416,-0.2,-0.164396,-0.00486787
0.22432,-0.2,-0.164485,-0.00485913
0.22448,-0.2,-0.164574,-0.00485044
0.22464,-0.2,-0.164662,-0.00484178
0.2248,-0.2,-0.16475,-0.00483315
0.22496,-0.2,-0.164837,-0.00482457
0.22512,-0.2,-0.164924,-0.00481602
0.22528,-0.2,-0.165011,-0.0048075
0.22544,-0.2,-0.165098,-0.00479903
0.2256,-0.2,-0.165184,-0.00479059
0.22576,-0.2,-0.16527,-0.00478218
0.22592,-0.2,-0.165355,-0.00477381
0.22608,-0.2,-0.16544,-0.00476547
0.22624,-0.2,-0.165525,-0.00475717
0.2264,-0.2,-0.165609,-0.00474891
0.22656,-0.2,-0.165693,-0.00474068
0.22672,-0.2,-0.165777,-0.00473248
0.22688,-0.2,-0.16586,-0.00472431
0.22704,-0.2,-0.165943,-0.00471618
0.2272,-0.2,-0.166026,-0.00470809
0.22736,-0.2,-0.166108,-0.00470003
0.22752,-0.2,-0.16619,-0.004692
0.22768,-0.2,-0.166272,-0.004684
0.22784,-0.2,-0.166354,-0.00467603
0.228,-0.2,-0.166435,-0.0046681
0.22816,-0.2,-0.166515,-0.0046602
0.22832,-0.2,-0.166596,-0.00465233
0.22848,-0.2,-0.166676,-0.0046445
0.22864,-0.2,-0.166756,-0.00463669
0.2288,-0.2,-0.166835,-0.00462892
0.22896,-0.2,-0.166915,-0.00462118
0.22912,-0.2,-0.166993,-0.00461347
0.22928,-0.2,-0.167072,-0.00460579
0.22944,-0.2,-0.16715,-0.00459814
0.2296,-0.2,-0.167228,-0.00459052
0.22976,-0.2,-0.167306,-0.00458293
0.22992,-0.2,-0.167383,-0.00457537
0.23008,-0.2,-0.16746,-0.00456784
0.23024,-0.2,-0.167537,-0.00456034
0.2304,-0.2,-0.167614,-0.00455287
0.23056,-0.2,-0.16769,-0.00454543
0.23072,-0.2,-0.167766,-0.00453802
0.23088,-0.2,-0.167842,-0.00453064
0.23104,-0.2,-0.167917,-0.00452329
0.2312,-0.2,-0.167992,-0.00451596
0.23136,-0.2,-0.168067,-0.00450866
0.23152,-0.2,-0.168141,-0.00450139
0.23168,-0.2,-0.168216,-0.00449415
0.23184,-0.2,-0.168289,-0.00448694
0.232,-0.2,-0.168363,-0.00447976
0.23216,-0.2,-0.168437,-0.0044726
0.23232,-0.2,-0.16851,-0.00446547
0.23248,-0.2,-0.168583,-0.00445837
0.23264,-0.2,-0.168655,-0.00445129
0.2328,-0.2,-0.168727,-0.00444424
0.23296,-0.2,-0.1688,-0.00443722
0.23312,-0.2,-0.168871,-0.00443022
0.23328,-0.2,-0.168943,-0.00442325
0.23344,-0.2,-0.169014,-0.00441631
0.2336,-0.2,-0.169085,-0.00440939
0.23376,-0.2,-0.169156,-0.0044025
0.23392,-0.2,-0.169226,-0.00439564
0.23408,-0.2,-0.169297,-0.0043888
0.23424,-0.2,-0.169367,-0.00438198
0.2344,-0.2,-0.169436,-0.0043752
0.23456,-0.2,-0.169506,-0.00436843
0.23472,-0.2,-0.169575,-0.00436169
0.23488,-0.2,-0.169644,-0.00435498
0.23504,-0.2,-0.169713,-0.00434829
0.2352,-0.2,-0.169781,-0.00434163
0.23536,-0.2,-0.169849,-0.00433499
0.23552,-0.2,-0.169917,-0.00432837
0.23568,-0.2,-0.169985,-0.00432178
0.23584,-0.2,-0.170053,-0.00431521
0.236,-0.2,-0.17012,-0.00430867
0.23616,-0.2,-0.170187,-0.00430215
0.23632,-0.2,-0.170254,-0.00429565
0.23648,-0.2,-0.17032,-0.00428918
0.23664,-0.2,-0.170387,-0.00428273
0.2368,-0.2,-0.170453,-0.0042763
0.23696,-0.2,-0.170519,-0.0042699
0.23712,-0.2,-0.170584,-0.00426352
0.23728,-0.2,-0.17065,-0.00425716
0.23744,-0.2,-0.170715,-0.00425083
0.2376,-0.2,-0.17078,-0.00424451
0.23776,-0.2,-0.170845,-0.00423822
0.23792,-0.2,-0.170909,-0.00423196
0.23808,-0.2,-0.170974,-0.00422571
0.23824,-0.2,-0.171038,-0.00421949
0.2384,-0.2,-0.171102,-0.00421329
0.23856,-0.2,-0.171165,-0.00420711
0.23872,-0.2,-0.171229,-0.00420095
0.23888,-0.2,-0.171292,-0.00419481
0.23904,-0.2,-0.171355,-0.0041887
0.2392,-0.2,-0.171418,-0.00418261
0.23936,-0.2,-0.17148,-0.00417653
0.23952,-0.2,-0.171543,-0.00417048
0.23968,-0.2,-0.171605,-0.00416445
0.23984,-0.2,-0.171667,-0.00415844
0.24,-0.2,-0.171728,-0.00415245
0.24016,-0.2,-0.17179,-0.00414649
0.24032,-0.2,-0.171851,-0.00414054
0.24048,-0.2,-0.171912,-0.00413461
0.24064,-0.2,-0.171973,-0.00412871
0.2408,-0.2,-0.172034,-0.00412282
0.24096,-0.2,-0.172094,-0.00411695
0.24112,-0.2,-0.172155,-0.00411111
0.24128,-0.2,-0.172215,-0.00410528
0.24144,-0.2,-0.172275,-0.00409947
0.2416,-0.2,-0.172334,-0.00409369
0.24176,-0.2,-0.172394,-0.00408792
0.24192,-0.2,-0.172453,-0.00408217
0.24208,-0.2,-0.172512,-0.00407644
0.24224,-0.2,-0.172571,-0.00407073
0.2424,-0.2,-0.17263,-0.00406504
0.24256,-0.2,-0.172689,-0.00405937
0.24272,-0.2,-0.172747,-0.00405372
0.24288,-0.2,-0.172805,-0.00404809
0.24304,-0.2,-0.172863,-0.00404247
0.2432,-0.2,-0.172921,-0.00403688
0.24336,-0.2,-0.172978,-0.0040313
0.24352,-0.2,-0.173036,-0.00402574
0.24368,-0.2,-0.173093,-0.0040202
0.24384,-0.2,-0.17315,-0.00401468
0.244,-0.2,-0.173207,-0.00400917
0.24416,-0.2,-0.173264,-0.00400369
0.24432,-0.2,-0.17332,-0.00399822
0.24448,-0.2,-0.173376,-0.00399277
0.24464,-0.2,-0.173433,-0.00398734
0.2448,-0.2,-0.173489,-0.00398192
0.24496,-0.2,-0.173544,-0.00397652
0.24512,-0.2,-0.1736,-0.00397114
0.24528,-0.2,-0.173655,-0.00396578
0.24544,-0.2,-0.173711,-0.00396044
0.2456,-0.2,-0.173766,-0.00395511
0.24576,-0.2,-0.173821,-0.0039498
0.24592,-0.2,-0.173875,-0.00394451
0.24608,-0.2,-0.17393,-0.00393923
0.24624,-0.2,-0.173984,-0.00393397
0.2464,-0.2,-0.174039,-0.00392873
0.24656,-0.2,-0.174093,-0.0039235
0.24672,-0.2,-0.174146,-0.00391829
0.24688,-0.2,-0.1742,-0.0039131
0.24704,-0.2,-0.174254,-0.00390792
0.2472,-0.2,-0.174307,-0.00390276
0.24736,-0.2,-0.17436,-0.00389762
0.24752,-0.2,-0.174413,-0.00389249
0.24768,-0.2,-0.174466,-0.00388738
0.24784,-0.2,-0.174519,-0.00388229
0.248,-0.2,-0.174572,-0.00387721
0.24816,-0.2,-0.174624,-0.00387214
0.24832,-0.2,-0.174676,-0.0038671
0.24848,-0.2,-0.174728,-0.00386207
0.24864,-0.2,-0.17478,-0.00385705
0.2488,-0.2,-0.174832,-0.00385205
0.24896,-0.2,-0.174884,-0.00384706
0.24912,-0.2,-0.174935,-0.0038421
0.24928,-0.2,-0.174987,-0.00383714
0.24944,-0.2,-0.175038,-0.0038322
0.2496,-0.2,-0.175089,-0.00382728
0.24976,-0.2,-0.175139,-0.00382237
0.24992,-0.2,-0.17519,-0.00381748
0.25008,-0.2,-0.175241,-0.0038126
0.25024,-0.2,-0.175291,-0.00380774
0.2504,-0.2,-0.175341,-0.00380289
0.25056,-0.2,-0.175391,-0.00379806
0.25072,-0.2,-0.175441,-0.00379324
0.25088,-0.2,-0.175491,-0.00378843
0.25104,-0.2,-0.175541,-0.00378364
0.2512,-0.2,-0.17559,-0.00377887
0.25136,-0.2,-0.17564,-0.00377411
0.25152,-0.2,-0.175689,-0.00376936
0.25168,-0.2,-0.175738,-0.00376463
0.25184,-0.2,-0.175787,-0.00375991
0.252,-0.2,-0.175836,-0.00375521
0.25216,-0.2,-0.175884,-0.00375052
0.25232,-0.2,-0.175933,-0.00374585
0.25248,-0.2,-0.175981,-0.00374119
0.25264,-0.2,-0.176029,-0.00373654
0.2528,-0.2,-0.176077,-0.0037319
0.25296,-0.2,-0.176125,-0.00372728
0.25312,-0.2,-0.176173,-0.00372268
0.25328,-0.2,-0.176221,-0.00371809
0.25344,-0.2,-0.176268,-0.00371351
0.2536,-0.2,-0.176316,-0.00370894
0.25376,-0.2,-0.176363,-0.00370439
0.25392,-0.2,-0.17641,-0.00369985
0.25408,-0.2,-0.176457,-0.00369533
0.25424,-0.2,-0.176504,-0.00369082
0.2544,-0.2,-0.17655,-0.00368632
0.25456,-0.2,-0.176597,-0.00368183
0.25472,-0.2,-0.176643,-0.00367736
0.25488,-0.2,-0.17669,-0.0036729
0.25504,-0.2,-0.176736,-0.00366845
0.2552,-0.2,-0.176782,-0.00366402
0.25536,-0.2,-0.176828,-0.0036596
0.25552,-0.2,-0.176874,-0.00365519
0.25568,-0.2,-0.176919,-0.0036508
0.25584,-0.2,-0.176965,-0.00364642
0.256,-0.2,-0.17701,-0.00364205
0.25616,-0.2,-0.177055,-0.00363769
0.25632,-0.2,-0.177101,-0.00363335
0.25648,-0.2,-0.177146,-0.00362901
0.25664,-0.2,-0.17719,-0.00362469
0.2568,-0.2,-0.177235,-0.00362039
0.25696,-0.2,-0.17728,-0.00361609
0.25712,-0.2,-0.177324,-0.00361181
0.25728,-0.2,-0.177369,-0.00360754
0.25744,-0.2,-0.177413,-0.00360328
0.2576,-0.2,-0.177457,-0.00359903
0.25776,-0.2,-0.177501,-0.0035948
0.25792,-0.2,-0.177545,-0.00359058
0.25808,-0.2,-0.177589,-0.00358637
0.25824,-0.2,-0.177632,-0.00358217
0.2584,-0.2,-0.177676,-0.00357798
0.25856,-0.2,-0.177719,-0.00357381
0.25872,-0.2,-0.177763,-0.00356964
0.25888,-0.2,-0.177806,-0.00356549
0.25904,-0.2,-0.177849,-0.00356135
0.2592,-0.2,-0.177892,-0.00355722
0.25936,-0.2,-0.177935,-0.0035531
0.25952,-0.2,-0.177977,-0.003549
0.25968,-0.2,-0.17802,-0.0035449
0.25984,-0.2,-0.178062,-0.00354082
0.26,-0.2,-0.178105,-0.00353675
0.26016,-0.2,-0.178147,-0.00353269
0.26032,-0.2,-0.178189,-0.00352864
0.26048,-0.2,-0.178231,-0.0035246
0.26064,-0.2,-0.178273,-0.00352058
0.2608,-0.2,-0.178315,-0.00351656
0.26096,-0.2,-0.178356,-0.00351256
0.26112,-0.2,-0.178398,-0.00350856
0.26128,-0.2,-0.178439,-0.00350458
0.26144,-0.2,-0.178481,-0.00350061
0.2616,-0.2,-0.178522,-0.00349665
0.26176,-0.2,-0.178563,-0.00349269
0.26192,-0.2,-0.178604,-0.00348875
0.26208,-0.2,-0.178645,-0.00348483
0.26224,-0.2,-0.178686,-0.00348091
0.2624,-0.2,-0.178727,-0.003477
0.26256,-0.2,-0.178767,-0.0034731
0.26272,-0.2,-0.178808,-0.00346922
0.26288,-0.2,-0.178848,-0.00346534
0.26304,-0.2,-0.178888,-0.00346147
0.2632,-0.2,-0.178928,-0.00345762
0.26336,-0.2,-0.178968,-0.00345377
0.26352,-0.2,-0.179008,-0.00344994
0.26368,-0.2,-0.179048,-0.00344611
0.26384,-0.2,-0.179088,-0.0034423
0.264,-0.2,-0.179128,-0.00343849
0.26416,-0.2,-0.179167,-0.0034347
0.26432,-0.2,-0.179207,-0.00343092
0.26448,-0.2,-0.179246,-0.00342714
0.26464,-0.2,-0.179285,-0.00342338
0.2648,-0.2,-0.179324,-0.00341962
0.26496,-0.2,-0.179363,-0.00341588
0.26512,-0.2,-0.179402,-0.00341214
0.26528,-0.2,-0.179441,-0.00340842
0.26544,-0.2,-0.17948,-0.00340471
0.2656,-0.2,-0.179518,-0.003401
0.26576,-0.2,-0.179557,-0.00339731
0.26592,-0.2,-0.179595,-0.00339362
0.26608,-0.2,-0.179634,-0.00338994
0.26624,-0.2,-0.179672,-0.00338628
0.2664,-0.2,-0.17971,-0.00338262
0.26656,-0.2,-0.179748,-0.00337897
0.26672,-0.2,-0.179786,-0.00337533
0.26688,-0.2,-0.179824,-0.00337171
0.26704,-0.2,-0.179861,-0.00336809
0.2672,-0.2,-0.179899,-0.00336448
0.26736,-0.2,-0.179937,-0.00336088
0.26752,-0.2,-0.179974,-0.00335729
0.26768,-0.2,-0.180011,-0.0033537
0.26784,-0.2,-0.180049,-0.00335013
0.268,-0.2,-0.180086,-0.00334657
0.26816,-0.2,-0.180123,-0.00334301
0.26832,-0.2,-0.18016,-0.00333947
0.26848,-0.2,-0.180197,-0.00333593
0.26864,-0.2,-0.180234,-0.0033324
0.2688,-0.2,-0.18027,-0.00332889
0.26896,-0.2,-0.180307,-0.00332538
0.26912,-0.2,-0.180343,-0.00332188
0.26928,-0.2,-0.18038,-0.00331838
0.26944,-0.2,-0.180416,-0.0033149
0.2696,-0.2,-0.180452,-0.00331143
0.26976,-0.2,-0.180489,-0.00330796
0.26992,-0.2,-0.180525,-0.00330451
0.27008,-0.2,-0.180561,-0.00330106
0.27024,-0.2,-0.180597,-0.00329762
0.2704,-0.2,-0.180632,-0.00329419
0.27056,-0.2,-0.180668,-0.00329077
0.27072,-0.2,-0.180704,-0.00328735
0.27088,-0.2,-0.180739,-0.00328395
0.27104,-0.2,-0.180775,-0.00328055
0.2712,-0.2,-0.18081,-0.00327717
0.27136,-0.2,-0.180845,-0.00327379
0.27152,-0.2,-0.180881,-0.00327042
0.27168,-0.2,-0.180916,-0.00326705
0.27184,-0.2,-0.180951,-0.0032637
0.272,-0.2,-0.180986,-0.00326035
0.27216,-0.2,-0.181021,-0.00325701
0.27232,-0.2,-0.181055,-0.00325369
0.27248,-0.2,-0.18109,-0.00325036
0.27264,-0.2,-0.181125,-0.00324705
0.2728,-0.2,-0.181159,-0.00324375
0.27296,-0.2,-0.181194,-0.00324045
0.27312,-0.2,-0.181228,-0.00323716
0.27328,-0.2,-0.181262,-0.00323388
0.27344,-0.2,-0.181296,-0.00323061
0.2736,-0.2,-0.18133,-0.00322734
0.27376,-0.2,-0.181365,-0.00322409
0.27392,-0.2,-0.181398,-0.00322084
0.27408,-0.2,-0.181432,-0.0032176
0.27424,-0.2,-0.181466,-0.00321436
0.2744,-0.2,-0.1815,-0.00321114
0.27456,-0.2,-0.181533,-0.00320792
0.27472,-0.2,-0.181567,-0.00320471
0.27488,-0.2,-0.1816,-0.00320151
0.27504,-0.2,-0.181634,-0.00319832
0.2752,-0.2,-0.181667,-0.00319513
0.27536,-0.2,-0.1817,-0.00319195
0.27552,-0.2,-0.181733,-0.00318878
0.27568,-0.2,-0.181767,-0.00318562
0.27584,-0.2,-0.1818,-0.00318246
0.276,-0.2,-0.181832,-0.00317931
0.27616,-0.2,-0.181865,-0.00317617
0.27632,-0.2,-0.181898,-0.00317304
0.27648,-0.2,-0.181931,-0.00316991
0.27664,-0.2,-0.181963,-0.00316679
0.2768,-0.2,-0.181996,-0.00316368
0.27696,-0.2,-0.182028,-0.00316058
0.27712,-0.2,-0.182061,-0.00315748
0.27728,-0.2,-0.182093,-0.00315439
0.27744,-0.2,-0.182125,-0.00315131
0.2776,-0.2,-0.182157,-0.00314824
0.27776,-0.2,-0.182189,-0.00314517
0.27792,-0.2,-0.182222,-0.00314211
0.27808,-0.2,-0.182253,-0.00313906
0.27824,-0.2,-0.182285,-0.00313601
0.2784,-0.2,-0.182317,-0.00313297
0.27856,-0.2,-0.182349,-0.00312994
0.27872,-0.2,-0.18238,-0.00312692
0.27888,-0.2,-0.182412,-0.0031239
0.27904,-0.2,-0.182443,-0.00312089
0.2792,-0.2,-0.182475,-0.00311789
0.27936,-0.2,-0.182506,-0.00311489
0.27952,-0.2,-0.182538,-0.0031119
0.27968,-0.2,-0.182569,-0.00310892
0.27984,-0.2,-0.1826,-0.00310595
0.28,-0.2,-0.182631,-0.00310298
0.28016,-0.2,-0.182662,-0.00310002
0.28032,-0.2,-0.182693,-0.00309706
0.28048,-0.2,-0.182724,-0.00309411
0.28064,-0.2,-0.182755,-0.00309117
0.2808,-0.2,-0.182785,-0.00308824
0.28096,-0.2,-0.182816,-0.00308531
0.28112,-0.2,-0.182846,-0.00308239
0.28128,-0.2,-0.182877,-0.00307948
0.28144,-0.2,-0.182907,-0.00307657
0.2816,-0.2,-0.182938,-0.00307367
0.28176,-0.2,-0.182968,-0.00307077
0.28192,-0.2,-0.182998,-0.00306788
0.28208,-0.2,-0.183028,-0.003065
0.28224,-0.2,-0.183059,-0.00306213
0.2824,-0.2,-0.183089,-0.00305926
0.28256,-0.2,-0.183119,-0.0030564
0.28272,-0.2,-0.183148,-0.00305354
0.28288,-0.2,-0.183178,-0.0030507
0.28304,-0.2,-0.183208,-0.00304785
0.2832,-0.2,-0.183238,-0.00304502
0.28336,-0.2,-0.183267,-0.00304219
0.28352,-0.2,-0.183297,-0.00303936
0.28368,-0.2,-0.183326,-0.00303655
0.28384,-0.2,-0.183356,-0.00303374
0.284,-0.2,-0.183385,-0.00303093
0.28416,-0.2,-0.183415,-0.00302814
0.28432,-0.2,-0.183444,-0.00302534
0.28448,-0.2,-0.183473,-0.00302256
0.28464,-0.2,-0.183502,-0.00301978
0.2848,-0.2,-0.183531,-0.00301701
0.28496,-0.2,-0.18356,-0.00301424
0.28512,-0.2,-0.183589,-0.00301148
0.28528,-0.2,-0.183618,-0.00300872
0.28544,-0.2,-0.183647,-0.00300598
0.2856,-0.2,-0.183676,-0.00300323
0.28576,-0.2,-0.183704,-0.0030005
0.28592,-0.2,-0.183733,-0.00299777
0.28608,-0.2,-0.183761,-0.00299504
0.28624,-0.2,-0.18379,-0.00299233
0.2864,-0.2,-0.183818,-0.00298961
0.28656,-0.2,-0.183847,-0.00298691
0.28672,-0.2,-0.183875,-0.00298421
0.28688,-0.2,-0.183903,-0.00298151
0.28704,-0.2,-0.183931,-0.00297882
0.2872,-0.2,-0.18396,-0.00297614
0.28736,-0.2,-0.183988,-0.00297346
0.28752,-0.2,-0.184016,-0.00297079
0.28768,-0.2,-0.184044,-0.00296813
0.28784,-0.2,-0.184071,-0.00296547
0.288,-0.2,-0.184099,-0.00296281
0.28816,-0.2,-0.184127,-0.00296017
0.28832,-0.2,-0.184155,-0.00295752
0.28848,-0.2,-0.184182,-0.00295489
0.28864,-0.2,-0.18421,-0.00295226
0.2888,-0.2,-0.184237,-0.00294963
0.28896,-0.2,-0.184265,-0.00294701
0.28912,-0.2,-0.184292,-0.0029444
0.28928,-0.2,-0.18432,-0.00294179
0.28944,-0.2,-0.184347,-0.00293919
0.2896,-0.2,-0.184374,-0.00293659
0.28976,-0.2,-0.184401,-0.002934
0.28992,-0.2,-0.184429,-0.00293142
0.29008,-0.2,-0.184456,-0.00292884
0.29024,-0.2,-0.184483,-0.00292626
0.2904,-0.2,-0.18451,-0.00292369
0.29056,-0.2,-0.184536,-0.00292113
0.29072,-0.2,-0.184563,-0.00291857
0.29088,-0.2,-0.18459,-0.00291602
0.29104,-0.2,-0.184617,-0.00291347
0.2912,-0.2,-0.184643,-0.00291093
0.29136,-0.2,-0.18467,-0.00290839
0.29152,-0.2,-0.184697,-0.00290586
0.29168,-0.2,-0.184723,-0.00290333
0.29184,-0.2,-0.18475,-0.00290081
0.292,-0.2,-0.184776,-0.0028983
0.29216,-0.2,-0.184802,-0.00289579
0.29232,-0.2,-0.184829,-0.00289328
0.29248,-0.2,-0.184855,-0.00289078
0.29264,-0.2,-0.184881,-0.00288829
0.2928,-0.2,-0.184907,-0.0028858
0.29296,-0.2,-0.184933,-0.00288332
0.29312,-0.2,-0.184959,-0.00288084
0.29328,-0.2,-0.184985,-0.00287836
0.29344,-0.2,-0.185011,-0.0028759
0.2936,-0.2,-0.185037,-0.00287343
0.29376,-0.2,-0.185063,-0.00287097
0.29392,-0.2,-0.185089,-0.00286852
0.29408,-0.2,-0.185114,-0.00286607
0.29424,-0.2,-0.18514,-0.00286363
0.2944,-0.2,-0.185165,-0.00286119
0.29456,-0.2,-0.185191,-0.00285876
0.29472,-0.2,-0.185216,-0.00285633
0.29488,-0.2,-0.185242,-0.00285391
0.29504,-0.2,-0.185267,-0.00285149
0.2952,-0.2,-0.185293,-0.00284908
0.29536,-0.2,-0.185318,-0.00284667
0.29552,-0.2,-0.185343,-0.00284427
0.29568,-0.2,-0.185368,-0.00284187
0.29584,-0.2,-0.185393,-0.00283948
0.296,-0.2,-0.185419,-0.00283709
0.29616,-0.2,-0.185444,-0.00283471
0.29632,-0.2,-0.185469,-0.00283233
0.29648,-0.2,-0.185493,-0.00282996
0.29664,-0.2,-0.185518,-0.00282759
0.2968,-0.2,-0.185543,-0.00282522
0.29696,-0.2,-0.185568,-0.00282287
0.29712,-0.2,-0.185593,-0.00282051
0.29728,-0.2,-0.185617,-0.00281816
0.29744,-0.2,-0.185642,-0.00281582
0.2976,-0.2,-0.185667,-0.00281348
0.29776,-0.2,-0.185691,-0.00281114
0.29792,-0.2,-0.185716,-0.00280881
0.29808,-0.2,-0.18574,-0.00280649
0.29824,-0.2,-0.185764,-0.00280417
0.2984,-0.2,-0.185789,-0.00280185
0.29856,-0.2,-0.185813,-0.00279954
0.29872,-0.2,-0.185837,-0.00279723
0.29888,-0.2,-0.185861,-0.00279493
0.29904,-0.2,-0.185886,-0.00279263
0.2992,-0.2,-0.18591,-0.00279034
0.29936,-0.2,-0.185934,-0.00278805
0.29952,-0.2,-0.185958,-0.00278576
0.29968,-0.2,-0.185982,-0.00278349
0.29984,-0.2,-0.186006,-0.00278121
0.3,-0.2,-0.18603,-0.00277894
0.30016,-0.2,-0.186053,-0.00277667
0.30032,-0.2,-0.186077,-0.00277441
0.30048,-0.2,-0.186101,-0.00277216
0.30064,-0.2,-0.186124,-0.0027699
0.3008,-0.2,-0.186148,-0.00276766
0.30096,-0.2,-0.186172,-0.00276541
0.30112,-0.2,-0.186195,-0.00276317
0.30128,-0.2,-0.186219,-0.00276094
0.30144,-0.2,-0.186242,-0.00275871
0.3016,-0.2,-0.186266,-0.00275648
0.30176,-0.2,-0.186289,-0.00275426
0.30192,-0.2,-0.186312,-0.00275204
0.30208,-0.2,-0.186336,-0.00274983
0.30224,-0.2,-0.186359,-0.00274762
0.3024,-0.2,-0.186382,-0.00274542
0.30256,-0.2,-0.186405,-0.00274322
0.30272,-0.2,-0.186428,-0.00274102
0.30288,-0.2,-0.186451,-0.00273883
0.30304,-0.2,-0.186474,-0.00273664
0.3032,-0.2,-0.186497,-0.00273446
0.30336,-0.2,-0.18652,-0.00273228
0.30352,-0.2,-0.186543,-0.00273011
0.30368,-0.2,-0.186566,-0.00272794
0.30384,-0.2,-0.186588,-0.00272577
0.304,-0.2,-0.186611,-0.00272361
0.30416,-0.2,-0.186634,-0.00272145
0.30432,-0.2,-0.186657,-0.0027193
0.30448,-0.2,-0.186679,-0.00271715
0.30464,-0.2,-0.186702,-0.00271501
0.3048,-0.2,-0.186724,-0.00271286
0.30496,-0.2,-0.186747,-0.00271073
0.30512,-0.2,-0.186769,-0.0027086
0.30528,-0.2,-0.186792,-0.00270647
0.30544,-0.2,-0.186814,-0.00270434
0.3056,-0.2,-0.186836,-0.00270222
0.30576,-0.2,-0.186858,-0.00270011
0.30592,-0.2,-0.186881,-0.00269799
0.30608,-0.2,-0.186903,-0.00269589
0.30624,-0.2,-0.186925,-0.00269378
0.3064,-0.2,-0.186947,-0.00269168
0.30656,-0.2,-0.186969,-0.00268958
0.30672,-0.2,-0.186991,-0.00268749
0.30688,-0.2,-0.187013,-0.0026854
0.30704,-0.2,-0.187035,-0.00268332
0.3072,-0.2,-0.187057,-0.00268124
0.30736,-0.2,-0.187079,-0.00267916
0.30752,-0.2,-0.187101,-0.00267709
0.30768,-0.2,-0.187122,-0.00267502
0.30784,-0.2,-0.187144,-0.00267296
0.308,-0.2,-0.187166,-0.0026709
0.30816,-0.2,-0.187188,-0.00266884
0.30832,-0.2,-0.187209,-0.00266679
0.30848,-0.2,-0.187231,-0.00266474
0.30864,-0.2,-0.187252,-0.00266269
0.3088,-0.2,-0.187274,-0.00266065
0.30896,-0.2,-0.187295,-0.00265861
0.30912,-0.2,-0.187317,-0.00265658
0.30928,-0.2,-0.187338,-0.00265455
0.30944,-0.2,-0.187359,-0.00265252
0.3096,-0.2,-0.187381,-0.0026505
0.30976,-0.2,-0.187402,-0.00264848
0.30992,-0.2,-0.187423,-0.00264647
0.31008,-0.2,-0.187444,-0.00264445
0.31024,-0.2,-0.187465,-0.00264245
0.3104,-0.2,-0.187486,-0.00264044
0.31056,-0.2,-0.187507,-0.00263844
0.31072,-0.2,-0.187529,-0.00263645
0.31088,-0.2,-0.187549,-0.00263445
0.31104,-0.2,-0.18757,-0.00263247
0.3112,-0.2,-0.187591,-0.00263048
0.31136,-0.2,-0.187612,-0.0026285
0.31152,-0.2,-0.187633,-0.00262652
0.31168,-0.2,-0.187654,-0.00262455
0.31184,-0.2,-0.187675,-0.00262258
0.312,-0.2,-0.187695,-0.00262061
0.31216,-0.2,-0.187716,-0.00261864
0.31232,-0.2,-0.187737,-0.00261668
0.31248,-0.2,-0.187757,-0.00261473
0.31264,-0.2,-0.187778,-0.00261278
0.3128,-0.2,-0.187798,-0.00261083
0.31296,-0.2,-0.187819,-0.00260888
0.31312,-0.2,-0.187839,-0.00260694
0.31328,-0.2,-0.18786,-0.002605
0.31344,-0.2,-0.18788,-0.00260307
